Inizio copia di file verso la directory destinazione...
Copia completata.
Inizio sostituzione dei pattern...
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\404.html
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\api\db
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\chi-siamo.html
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\chi-siamo.txt
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\index.html
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\index.txt
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\next.svg
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\report.html
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\report.txt
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\site-icon.svg
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\storico.html
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\storico.txt
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\vercel.svg
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\0e5ce63c-f176a04ac7468ae4.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\155.1cb2d3a60ef28073.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\162-bcaf835bfcb03f3b.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\23-dc63b0b42ff200bb.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\287-8a890993cac67af8.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\391-6835396ba810140d.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\3975359d.94e15c5559c4467d.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\429.1cfe35808972729a.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\53-4630bb161f421db2.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\71-cb980e81ab410b98.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\740-7d58c54558b47c3a.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\770-2192f79eb8c02428.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\799-8e9884e869d2ef0f.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\94-58bdfd94afbbd5d1.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\967-69bb2d6cd24e1a78.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\app\chi-siamo\page-c9bba13f4e8c2bb9.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\app\layout-51cb537c2410de9b.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\app\page-c7eddaec169c1014.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\app\report\page-2cfbc578d7dc8bc4.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\app\storico\page-260a0f860b4d8b5b.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\app\_not-found\page-bc578e1fdfb9605b.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\fd9d1056-bb11881ef41582aa.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\framework-aec844d2ccbe7592.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\main-2bebe8a463168f7b.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\main-app-ba408c93cca2d3e1.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\pages\_app-6a626577ffa902a4.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\pages\_error-1be831200e60c5c0.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\polyfills-78c92fac7aa8fdd8.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\chunks\webpack-4fb09aa3556f9e39.js
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\css\e4b1e389d60ac6fe.css
File trovato: C:\Program Files\Apache24\htdocs\TestMeteo4\_next\static\media\05a31a2ca4975f99-s.woff2
Eccezione Export Controller run method: Input length = 1
Sostituzione dei pattern completata
Export completato
